table,yellow,type,angaza,upya,update_on,zoho,pk
all,external_sys,TEXT,external_sys,external_sys,,1,
accounts,account_id,INT,,,,,1
accounts,account_external_id,TEXT,angaza_id,test123,1,1,
accounts,unit_number,INT,account_number,,,1,
accounts,previous_unit_number,INT,previous_account_number,,,1,
accounts,date_of_replacement_utc,TIMESTAMPTZ,,,,,
accounts,date_of_repossession_utc,TIMESTAMPTZ,date_of_repossession_utc,,,1,
accounts,pricing_group,TEXT,group_name,,,1,
accounts,registration_location,GEOGRAPHY,registration_location_latitudelongitude,,,,
accounts,account_status,TEXT,account_status,,,,
accounts,registration_date_utc,TIMESTAMPTZ,registration_date_utc,,,1,
accounts,registering_user,TEXT,registering_user,,,,
accounts,registering_user_id,INT,,,,,
accounts,registering_user_external_id,TEXT,registering_user_angaza_id,,,,
accounts,upfront_price,DECIMAL,upfront_price,,,,
accounts,upfront_days_included,DECIMAL,upfront_days_included,,,,
accounts,unlock_price,DECIMAL,unlock_price,,,,
accounts,minimum_payment_amount,DECIMAL,minimum_payment_amount,,,,
accounts,expected_paid,DECIMAL,expected_paid,,,,
accounts,total_paid,DECIMAL,total_paid,,,,
accounts,outstanding_amount,DECIMAL,,,,,
accounts,hour_price,DECIMAL,hour_price,,,,
accounts,date_of_latest_payment_utc,TIMESTAMPTZ,date_of_latest_payment_utc,,,,
accounts,date_of_disablement_utc,TIMESTAMPTZ,date_of_disablement_utc,,,,
accounts,responsible_user_id,INT,,,,,
accounts,responsible_user_external_id,TEXT,responsible_user_angaza_id,,,,
accounts,responsible_user,TEXT,responsible_user,,,,
accounts,responsible_user_since_utc,TIMESTAMPTZ,responsible_user_since,,,,
accounts,number_of_payments,INT,number_of_payments,,,,
accounts,product,TEXT,product_name,,,,
accounts,cumulative_bonus_days,DECIMAL,,,,,
accounts,cumulative_activation_days,DECIMAL,,,,,
accounts,cumulative_days_disabled,DECIMAL,cumulative_days_disabled,,,,
accounts,amount_in_arrears,DECIMAL,amount_in_arrears,,,,
accounts,days_to_cutoff,DECIMAL,days_to_cutoff,,,,
accounts,client_id,INT,,,,,
accounts,client_external_id,TEXT,client_angaza_id,,,,
accounts,owner_phone_number,BIGINT,owner_msisdn,,,,
accounts,owner_name,TEXT,owner_name,,,,
accounts,client_location,GEOGRAPHY,,,,,
accounts,next_of_kin_contact_number,TEXT,next_of_kin_contact_number,,,,
accounts,neighbour_or_nearby_resident_contact_number,BIGINT,neighbour_or_nearby_resident_contact_number,,,,
accounts,date_of_write_off_utc,TIMESTAMPTZ,date_of_write-off,,,,
accounts,date_of_application_utc,TIMESTAMPTZ,,,,,
accounts,date_of_approval_utc,TIMESTAMPTZ,,,,,
accounts,organization,TEXT,organization,,,,
accounts,country,TEXT,country,,,,
users,user_id,INT,,,,1,1
users,user_external_id,TEXT,angaza_id,test123,1,1,
users,username,TEXT,username,,,1,
users,user_yellow_id,INT,,,,1,
users,full_name,TEXT,,,,1,
users,first_name,TEXT,first_name,,,1,
users,last_name,TEXT,last_name,,,1,
users,user_email,TEXT,email,,,1,
users,user_phone_number,BIGINT,primary_phone,,,1,
users,user_photo,TEXT,user_photo,,,1,
users,user_role,TEXT,role,,,1,
users,organization,TEXT,organization,,,1,
users,user_country,TEXT,,,,1,
users,created_utc,TIMESTAMPTZ,created_utc,,,1,
users,assigned_pricing_groups,TEXT,assigned_pricing_groups,,,1,
users,stock,INT,stock,,,1,
payments,payment_id,INT,,,,,1
payments,payment_external_id,TEXT,angaza_id,test123,1,,
payments,organization,TEXT,organization,,,,
payments,country,TEXT,country,,,,
payments,effective_utc,TIMESTAMPTZ,effective_utc,,,,
payments,recorded_utc,TIMESTAMPTZ,recorded_utc,,,,
payments,unit_number,BIGINT,account_number,,,,
payments,account_id,INT,,,,,
payments,account_external_id,TEXT,account_angaza_id,,,,
payments,pricing_group,TEXT,group_name,,,,
payments,amount,DECIMAL,amount,,,,
payments,currency,TEXT,,,,,
payments,payment_type,TEXT,type,,,,
payments,phone,BIGINT,phone,,,,
payments,reversal_id,INT,,,,,
payments,reversal_external_id,TEXT,reversal,,,,
payments,reversal_recorder,TEXT,recorder,,,,
payments,reversal_recorder_id,INT,,,,,
payments,reversal_recorder_ext_id,TEXT,recorder_angaza_id,,,,
payments,provider_transaction_id,TEXT,provider_transaction,,,,
payments,down_payment_ind,BOOLEAN,down_payment,,,,
payments,responsible_user,TEXT,responsible_user,,,,
payments,responsible_user_id,INT,,,,,
payments,responsible_user_ext_id,TEXT,responsible_user_angaza_id,,,,
payments,payment_note,TEXT,payment_note,,,,
payments,reversal_note,TEXT,reversal_note,,,,
payments,reassigned_user_id,INT,,,,,
